 [  0  29 105]
 [  0  30 106]
 [  0  29 105]
 [  0  30 106]
 [  0  28 104]
 [  0  28 104]
 [  0  30 106]
 [  0  30 106]
 [  0  31 105]
 [  0  31 105]
 [  0  31 105]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  30 106]
 [  0  29 105]
 [  0  28 104]
 [  0  29 105]
 [  0  29 103]
 [  0  29 103]
 [  0  28 102]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  29 103]
 [  0  30 104]
 [  0  29 103]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  30 104]
 [  0  29 103]
 [  0  28 102]
 [  0  28 102]
 [  0  28 102]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  28 102]
 [  0  27 101]
 [  0  28 102]
 [  0  29 103]
 [  0  28 102]
 [  0  28 102]
 [  0  29 103]
 [  0  29 103]
 [  0  28 102]
 [  0  29 103]
 [  0  29 100]
 [  0  30 101]
 [  0  28 102]
 [  0  29 103]]
[[  0 255   0]
 [  0  29 106]
 [  0  30 107]
 [  0  28 105]
 [  0  27 107]
 [  0  28 108]
 [  0  28 108]
 [  0  29 109]
 [  0  30 110]
 [  0  27 107]
 [  0  31 108]
 [  0  30 107]
 [  0  28 105]
 [  0  28 105]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  27 107]
 [  0  29 106]
 [  0  29 106]
 [  0  28 105]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  28 104]
 [  0  29 105]
 [  0  30 106]
 [  0  31 107]
 [  0  29 106]
 [  0  28 105]
 [  0  29 106]
 [  0  28 105]
 [  0  29 105]
 [  0  29 105]
 [  0  30 106]
 [  0  29 105]
 [  0  30 106]
 [  0  31 107]
 [  0  29 105]
 [  0  29 105]
 [  0  28 104]
 [  0  28 104]
 [  0  29 105]
 [  0  30 106]
 [  0  29 105]
 [  0  30 106]
 [  0  29 105]
 [  0  28 104]
 [  0  30 106]
 [  0  30 106]
 [  0  32 106]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  31 105]
 [  0  30 104]
 [  0  29 105]
 [  0  30 106]
 [  0  28 104]
 [  0  28 104]
 [  0  29 103]
 [  0  30 104]
 [  0  30 104]
 [  0  28 102]
 [  0  28 102]
 [  0  28 102]
 [  0  29 103]
 [  0  29 103]
 [  0  29 103]
 [  0  29 103]
 [  0  28 102]
 [  0  29 103]
 [  0  29 103]
 [  0  29 103]
 [  0  28 102]
 [  0  28 102]
 [  0  29 103]
 [  0  29 103]
 [  0  29 103]
 [  0  28 102]
 [  0  29 103]
 [  0  29 103]
 [  0  28 102]
 [  0  29 103]
 [  0  29 103]
 [  0  28 102]
 [  0  29 103]
 [  0  28 102]
 [  0  28 102]
 [  0  30 104]
 [  0  29 100]
 [  0  30 101]
 [  0  30 104]
 [  0  31 105]]
[[  0 255   0]
 [  0  28 105]
 [  0  29 106]
 [  0  28 105]
 [  0  28 105]
 [  0  28 105]
 [  0  28 108]
 [  0  29 109]
 [  0  29 109]
 [  0  27 107]
 [  0  28 105]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  28 108]
 [  0  28 108]
 [  0  27 107]
 [  0  27 107]
 [  0  28 105]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  28 105]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  28 105]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  31 108]
 [  0  29 106]
 [  0  29 106]
 [  0  28 105]
 [  0  30 106]
 [  0  31 107]
 [  0  30 106]
 [  0  30 106]
 [  0  31 107]
 [  0  30 106]
 [  0  30 106]
 [  0  29 105]
 [  0  28 104]
 [  0  29 105]
 [  0  30 106]
 [  0  29 105]
 [  0  29 105]
 [  0  30 106]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  28 104]
 [  0  30 104]
 [  0  29 103]
 [  0  29 105]
 [  0  29 105]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  31 105]
 [  0  29 103]
 [  0  28 102]
 [  0  28 102]
 [  0  29 103]
 [  0  31 105]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  29 103]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  28 102]
 [  0  28 102]
 [  0  28 102]
 [  0  30 104]
 [  0  30 101]
 [  0  30 101]
 [  0  30 104]
 [  0  30 104]
 [  0  30 101]
 [  0  30 101]
 [  0  31 102]
 [  0  32 103]
 [  0  29 103]
 [  0  30 104]
 [  0  30 101]
 [  0  29 100]
 [  0  28 102]
 [  0  28 102]
 [  0  28 102]
 [  0  29 103]
 [  0  30 101]
 [  0  30 101]
 [  0  32 103]
 [  0  30 101]]
[[  0 255   0]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  28 108]
 [  0  28 108]
 [  0  27 107]
 [  0  28 108]
 [  0  30 107]
 [  0  30 107]
 [  0  27 104]
 [  0  29 106]
 [  0  27 107]
 [  0  28 108]
 [  0  27 107]
 [  0  27 107]
 [  0  28 105]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  27 104]
 [  0  28 105]
 [  0  29 106]
 [  0  29 106]
 [  0  28 105]
 [  0  30 107]
 [  0  30 107]
 [  0  28 105]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  30 106]
 [  0  30 106]
 [  0  30 106]
 [  0  31 107]
 [  0  30 106]
 [  0  30 106]
 [  0  30 106]
 [  0  28 104]
 [  0  28 104]
 [  0  28 104]
 [  0  29 105]
 [  0  29 105]
 [  0  30 106]
 [  0  29 105]
 [  0  29 105]
 [  0  30 106]
 [  0  28 104]
 [  0  28 104]
 [  0  30 104]
 [  0  29 103]
 [  0  29 105]
 [  0  29 105]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  28 102]
 [  0  29 103]
 [  0  29 103]
 [  0  29 103]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  28 102]
 [  0  27 101]
 [  0  29 103]
 [  0  29 103]
 [  0  30 101]
 [  0  30 101]
 [  0  30 104]
 [  0  31 105]
 [  0  31 102]
 [  0  31 102]
 [  0  30 101]
 [  0  31 102]
 [  0  30 104]
 [  0  30 104]
 [  0  31 102]
 [  0  30 101]
 [  0  30 104]
 [  0  28 102]
 [  0  28 102]
 [  0  27 101]
 [  0  29 100]
 [  0  30 101]
 [  0  29 100]
 [  0  29 100]]
[[  0 255   0]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  31 108]
 [  0  30 107]
 [  0  29 109]
 [  0  26 106]
 [  0  28 108]
 [  0  26 106]
 [  0  27 107]
 [  0  28 108]
 [  0  28 105]
 [  0  28 105]
 [  0  28 108]
 [  0  27 107]
 [  0  27 107]
 [  0  28 108]
 [  0  29 106]
 [  0  30 107]
 [  0  31 108]
 [  0  29 106]
 [  0  28 105]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  30 105]
 [  0  31 106]
 [  0  31 107]
 [  0  30 106]
 [  0  31 107]
 [  0  30 106]
 [  0  30 106]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  28 104]
 [  0  27 103]
 [  0  29 105]
 [  0  30 106]
 [  0  28 104]
 [  0  29 105]
 [  0  29 105]
 [  0  30 106]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  30 106]
 [  0  31 105]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  31 105]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  28 102]
 [  0  28 102]
 [  0  28 102]
 [  0  28 102]
 [  0  30 104]
 [  0  29 103]
 [  0  30 101]
 [  0  30 101]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  31 105]
 [  0  31 102]
 [  0  31 102]
 [  0  31 102]
 [  0  31 102]
 [  0  31 102]
 [  0  32 103]
 [  0  30 101]
 [  0  30 101]
 [  0  29 103]
 [  0  27 101]
 [  0  28 102]
 [  0  28 102]
 [  0  30 101]
 [  0  30 101]]
[[  0 255   0]
 [  0  29 106]
 [  0  30 107]
 [  0  28 105]
 [  0  29 106]
 [  0  30 107]
 [  0  28 108]
 [  0  28 108]
 [  0  26 106]
 [  0  25 105]
 [  0  27 107]
 [  0  28 108]
 [  0  29 106]
 [  0  29 106]
 [  0  28 108]
 [  0  27 107]
 [  0  29 109]
 [  0  28 108]
 [  0  28 105]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  31 108]
 [  0  31 108]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  30 105]
 [  0  30 105]
 [  0  31 107]
 [  0  30 106]
 [  0  29 105]
 [  0  29 105]
 [  0  30 106]
 [  0  30 106]
 [  0  28 104]
 [  0  29 105]
 [  0  29 105]
 [  0  27 103]
 [  0  28 104]
 [  0  28 104]
 [  0  28 104]
 [  0  28 104]
 [  0  30 106]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  28 104]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  28 104]
 [  0  28 104]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  30 104]
 [  0  29 103]
 [  0  28 102]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  28 102]
 [  0  28 102]
 [  0  28 102]
 [  0  29 103]
 [  0  29 103]
 [  0  30 101]
 [  0  30 101]
 [  0  29 103]
 [  0  30 104]
 [  0  31 105]
 [  0  31 105]
 [  0  31 102]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  31 102]
 [  0  29 100]
 [  0  29 100]
 [  0  29 103]
 [  0  28 102]
 [  0  28 102]
 [  0  28 102]
 [  0  29 100]
 [  0  31 102]]
[[  0 255   0]
 [  0  28 108]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  27 107]
 [  0  27 107]
 [  0  29 109]
 [  0  28 108]
 [  0  29 109]
 [  0  29 109]
 [  0  28 108]
 [  0  28 108]
 [  0  27 107]
 [  0  28 108]
 [  0  27 107]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  29 106]
 [  0  28 108]
 [  0  29 109]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  28 108]
 [  0  29 109]
 [  0  28 108]
 [  0  28 108]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  30 106]
 [  0  29 105]
 [  0  29 105]
 [  0  28 104]
 [  0  28 105]
 [  0  28 105]
 [  0  27 104]
 [  0  28 105]
 [  0  28 104]
 [  0  29 105]
 [  0  30 105]
 [  0  30 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  28 104]
 [  0  28 104]
 [  0  29 105]
 [  0  28 104]
 [  0  28 104]
 [  0  29 105]
 [  0  30 106]
 [  0  29 105]
 [  0  29 105]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  31 105]
 [  0  29 103]
 [  0  28 102]
 [  0  28 102]
 [  0  29 103]
 [  0  29 103]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  28 102]
 [  0  29 103]
 [  0  32 103]
 [  0  30 101]
 [  0  28 102]
 [  0  29 103]
 [  0  29 100]
 [  0  28  99]
 [  0  27  98]
 [  0  29 100]
 [  0  29 103]
 [  0  28 102]]
[[  0 255   0]
 [  0  28 108]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  28 105]
 [  0  27 107]
 [  0  29 109]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  29 109]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  29 109]
 [  0  29 109]
 [  0  29 109]
 [  0  29 106]
 [  0  29 106]
 [  0  28 105]
 [  0  28 105]
 [  0  30 110]
 [  0  29 109]
 [  0  30 107]
 [  0  31 108]
 [  0  30 107]
 [  0  29 106]
 [  0  27 107]
 [  0  30 110]
 [  0  29 109]
 [  0  28 108]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  31 108]
 [  0  30 107]
 [  0  30 106]
 [  0  29 105]
 [  0  30 106]
 [  0  30 106]
 [  0  28 105]
 [  0  29 106]
 [  0  28 105]
 [  0  30 107]
 [  0  29 105]
 [  0  30 106]
 [  0  30 105]
 [  0  30 105]
 [  0  28 104]
 [  0  27 103]
 [  0  30 106]
 [  0  29 105]
 [  0  28 104]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  30 106]
 [  0  29 105]
 [  0  30 106]
 [  0  30 106]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  31 105]
 [  0  31 105]
 [  0  29 103]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  28 102]
 [  0  28 102]
 [  0  29 103]
 [  0  30 104]
 [  0  31 105]
 [  0  30 104]
 [  0  31 105]
 [  0  31 105]
 [  0  29 103]
 [  0  29 103]
 [  0  29 103]
 [  0  29 103]
 [  0  31 105]
 [  0  28 102]
 [  0  30 104]
 [  0  31 102]
 [  0  29 100]
 [  0  29 103]
 [  0  29 103]
 [  0  30 101]
 [  0  29 100]
 [  0  29 100]
 [  0  30 101]
 [  0  28 102]
 [  0  28 102]]
[[  0 255   0]
 [  0  28 108]
 [  0  29 106]
 [  0  29 106]
 [  0  28 105]
 [  0  29 106]
 [  0  26 106]
 [  0  27 107]
 [  0  28 108]
 [  0  29 109]
 [  0  29 106]
 [  0  30 107]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  29 109]
 [  0  28 108]
 [  0  29 109]
 [  0  28 108]
 [  0  27 107]
 [  0  28 108]
 [  0  28 108]
 [  0  29 109]
 [  0  28 108]
 [  0  28 108]
 [  0  29 109]
 [  0  30 107]
 [  0  30 107]
 [  0  31 108]
 [  0  29 106]
 [  0  29 109]
 [  0  29 109]
 [  0  28 108]
 [  0  28 108]
 [  0  29 106]
 [  0  29 106]
 [  0  28 105]
 [  0  29 106]
 [  0  29 109]
 [  0  28 108]
 [  0  31 108]
 [  0  31 108]
 [  0  32 107]
 [  0  32 107]
 [  0  32 109]
 [  0  32 109]
 [  0  30 107]
 [  0  29 106]
 [  0  28 105]
 [  0  29 106]
 [  0  30 105]
 [  0  30 105]
 [  0  30 105]
 [  0  30 105]
 [  0  29 106]
 [  0  29 106]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  28 104]
 [  0  29 105]
 [  0  30 104]
 [  0  30 104]
 [  0  31 105]
 [  0  32 106]
 [  0  32 106]
 [  0  30 104]
 [  0  29 103]
 [  0  30 104]
 [  0  29 103]
 [  0  28 102]
 [  0  28 102]
 [  0  29 103]
 [  0  31 105]
 [  0  31 105]
 [  0  31 105]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  30 104]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  29 100]
 [  0  30 101]
 [  0  29 100]
 [  0  29 100]
 [  0  30 101]
 [  0  30 101]
 [  0  29 100]
 [  0  28 102]
 [  0  29 103]]
[[  0 255   0]
 [  0  29 109]
 [  0  31 108]
 [  0  29 106]
 [  0  28 105]
 [  0  29 106]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  29 109]
 [  0  30 107]
 [  0  30 107]
 [  0  29 109]
 [  0  29 109]
 [  0  28 108]
 [  0  27 107]
 [  0  27 107]
 [  0  27 107]
 [  0  29 109]
 [  0  28 108]
 [  0  27 107]
 [  0  28 108]
 [  0  30 110]
 [  0  28 108]
 [  0  29 109]
 [  0  29 109]
 [  0  29 106]
 [  0  30 107]
 [  0  31 108]
 [  0  28 105]
 [  0  27 107]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  30 107]
 [  0  27 107]
 [  0  28 108]
 [  0  30 107]
 [  0  31 108]
 [  0  32 107]
 [  0  32 107]
 [  0  32 109]
 [  0  31 108]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  29 104]
 [  0  30 105]
 [  0  30 105]
 [  0  30 105]
 [  0  30 107]
 [  0  30 107]
 [  0  30 106]
 [  0  30 106]
 [  0  29 105]
 [  0  29 105]
 [  0  30 106]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  31 107]
 [  0  30 104]
 [  0  31 105]
 [  0  31 105]
 [  0  31 105]
 [  0  32 106]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  28 102]
 [  0  29 103]
 [  0  28 102]
 [  0  28 102]
 [  0  29 103]
 [  0  31 105]
 [  0  31 105]
 [  0  31 105]
 [  0  31 105]
 [  0  31 105]
 [  0  30 104]
 [  0  29 103]
 [  0  28 102]
 [  0  29 103]
 [  0  30 101]
 [  0  30 101]
 [  0  29 100]
 [  0  29 100]
 [  0  30 101]
 [  0  29 100]
 [  0  28  99]
 [  0  28  99]
 [  0  30 101]
 [  0  30 101]
 [  0  29 103]
 [  0  30 104]]
[[  0 255   0]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  28 105]
 [  0  30 107]
 [  0  31 108]
 [  0  31 108]
 [  0  29 106]
 [  0  31 108]
 [  0  30 110]
 [  0  29 109]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  29 109]
 [  0  28 108]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  28 105]
 [  0  27 104]
 [  0  27 107]
 [  0  28 108]
 [  0  29 109]
 [  0  29 109]
 [  0  28 108]
 [  0  27 107]
 [  0  28 108]
 [  0  29 109]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  31 108]
 [  0  31 108]
 [  0  31 108]
 [  0  31 108]
 [  0  31 108]
 [  0  30 107]
 [  0  31 108]
 [  0  28 104]
 [  0  28 104]
 [  0  30 105]
 [  0  30 105]
 [  0  31 108]
 [  0  30 107]
 [  0  31 108]
 [  0  30 107]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  30 106]
 [  0  31 107]
 [  0  30 106]
 [  0  31 107]
 [  0  29 105]
 [  0  28 104]
 [  0  30 106]
 [  0  30 106]
 [  0  31 105]
 [  0  30 104]
 [  0  30 104]
 [  0  28 102]
 [  0  28 102]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  29 103]
 [  0  30 104]
 [  0  29 103]
 [  0  30 104]
 [  0  31 105]
 [  0  31 105]
 [  0  28 102]
 [  0  28 102]
 [  0  28 102]
 [  0  28 102]
 [  0  28 102]
 [  0  29 103]
 [  0  29 103]
 [  0  28 102]
 [  0  30 101]
 [  0  30 101]
 [  0  29 100]
 [  0  29 100]
 [  0  29 100]
 [  0  29 100]
 [  0  29 100]
 [  0  32 103]]
[[  0 255   0]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  28 105]
 [  0  30 107]
 [  0  30 107]
 [  0  31 108]
 [  0  30 107]
 [  0  30 107]
 [  0  29 109]
 [  0  29 109]
 [  0  28 108]
 [  0  29 109]
 [  0  28 108]
 [  0  28 108]
 [  0  29 109]
 [  0  29 109]
 [  0  30 110]
 [  0  28 108]
 [  0  31 108]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  28 105]
 [  0  28 105]
 [  0  28 108]
 [  0  30 110]
 [  0  29 109]
 [  0  29 109]
 [  0  28 108]
 [  0  28 108]
 [  0  29 109]
 [  0  29 109]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  29 106]
 [  0  31 108]
 [  0  30 107]
 [  0  29 106]
 [  0  28 104]
 [  0  29 105]
 [  0  30 105]
 [  0  29 104]
 [  0  31 108]
 [  0  31 108]
 [  0  31 108]
 [  0  29 106]
 [  0  29 105]
 [  0  30 106]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  30 106]
 [  0  30 106]
 [  0  29 105]
 [  0  29 105]
 [  0  28 104]
 [  0  29 105]
 [  0  30 106]
 [  0  31 105]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  30 104]
 [  0  29 103]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  30 104]
 [  0  31 105]
 [  0  29 103]
 [  0  28 102]
 [  0  29 103]
 [  0  28 102]
 [  0  28 102]
 [  0  28 102]
 [  0  29 103]
 [  0  29 103]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  29 100]
 [  0  29 100]
 [  0  29 100]]
[[  0 255   0]
 [  0  29 106]
 [  0  28 105]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  31 108]
 [  0  32 109]
 [  0  30 110]
 [  0  29 109]
 [  0  29 109]
 [  0  28 108]
 [  0  27 107]
 [  0  29 109]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  31 108]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  28 108]
 [  0  28 108]
 [  0  30 107]
 [  0  30 107]
 [  0  31 108]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  29 106]
 [  0  28 105]
 [  0  28 105]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  28 105]
 [  0  28 104]
 [  0  30 106]
 [  0  30 105]
 [  0  30 105]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  31 107]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  28 104]
 [  0  29 105]
 [  0  30 106]
 [  0  29 105]
 [  0  30 106]
 [  0  31 105]
 [  0  31 105]
 [  0  31 105]
 [  0  31 105]
 [  0  30 104]
 [  0  29 103]
 [  0  29 103]
 [  0  30 104]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  28 102]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  30 104]
 [  0  29 103]
 [  0  29 100]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  30 104]
 [  0  29 103]
 [  0  29 100]
 [  0  29 100]]
[[  0 255   0]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  29 106]
 [  0  30 107]
 [  0  30 110]
 [  0  30 110]
 [  0  29 109]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  31 108]
 [  0  29 106]
 [  0  31 108]
 [  0  31 108]
 [  0  31 108]
 [  0  31 108]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  29 106]
 [  0  28 108]
 [  0  28 108]
 [  0  28 105]
 [  0  30 107]
 [  0  30 107]
 [  0  29 106]
 [  0  28 105]
 [  0  29 106]
 [  0  30 107]
 [  0  28 105]
 [  0  27 104]
 [  0  28 105]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
 [  0  30 107]
 [  0  29 106]
 [  0  30 107]
 [  0  29 106]
 [  0  28 105]
 [  0  28 104]
 [  0  30 106]
 [  0  31 106]
 [  0  30 105]
 [  0  29 106]
 [  0  28 105]
 [  0  28 105]
 [  0  29 106]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  29 105]
 [  0  28 104]
 [  0  29 105]
 [  0  30 106]
 [  0  29 105]
 [  0  30 106]
 [  0  30 106]
 [  0  30 106]
 [  0  30 106]
 [  0  30 104]
 [  0  30 104]
 [  0  29 103]
 [  0  30 104]
 [  0  29 103]
 [  0  28 102]
 [  0  29 103]
 [  0  29 103]
 [  0  29 103]
 [  0  29 103]
 [  0  28 102]
 [  0  29 103]
 [  0  30 101]
 [  0  30 101]
 [  0  31 102]
 [  0  31 102]
 [  0  31 105]
 [  0  30 104]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  30 101]
 [  0  31 102]
 [  0  30 101]
 [  0  28  99]
 [  0  28 102]
 [  0  28 102]
 [  0  29 100]
 [  0  29 100]]
[[  0 255   0]
 [  0  28 108]
 [  0  30 107]
 [  0  29 106]
 [  0  29 106]
 [  0  29 106]
 [  0  29 109]
 [  0  30 110]
 [  0  30 110]
 [  0  30 110]
 [  0  29 109]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  28 109]
 [  0  29 110]
 [  0  29 109]
 [  0  29 109]
 [  0  30 110]
 [  0  29 109]
 [  0  29 109]
 [  0  29 109]
 [  0  28 108]
 [  0  29 109]
 [  0  29 109]
 [  0  30 110]
 [  0  29 109]
 [  0  29 109]
 [  0  29 109]
 [  0  28 108]
 [  0  28 109]
 [  0  28 109]
 [  0  28 108]
 [  0  29 109]
 [  0  30 110]
 [  0  28 108]
 [  0  28 108]
 [  0  29 109]
 [  0  28 108]
 [  0  28 108]
 [  0  28 108]
 [  0  27 107]
 [  0  28 105]
 [  0  29 106]
 [  0  30 107]
 [  0  30 107]
