 [ 51  53  49]
 [ 50  52  48]
 [ 50  52  48]
 [ 50  52  48]
 [ 50  52  48]
 [ 51  53  49]
 [ 50  51  50]
 [ 50  51  50]
 [ 47  50  49]
 [ 48  51  50]
 [ 49  50  49]
 [ 49  50  49]
 [ 51  53  49]
 [ 51  53  49]
 [ 50  50  49]
 [ 50  50  49]
 [ 50  50  47]
 [ 51  51  48]
 [ 48  49  48]
 [ 48  49  48]
 [ 48  52  48]
 [ 47  51  47]
 [ 48  52  48]
 [ 48  52  48]
 [ 52  50  47]
 [ 52  50  47]
 [ 52  50  47]
 [ 53  51  48]
 [ 49  52  51]
 [ 49  52  51]
 [ 48  51  50]
 [ 48  51  50]
 [ 50  50  47]
 [ 51  51  48]
 [ 51  51  48]
 [ 52  52  49]
 [ 47  53  51]
 [ 47  53  51]
 [ 48  54  52]
 [ 47  53  51]
 [ 50  52  48]
 [ 51  53  49]]
[[  0 255   0]
 [ 48  47  48]
 [ 46  49  49]
 [ 45  48  48]
 [ 45  48  48]
 [ 47  50  50]
 [ 49  50  49]
 [ 49  50  49]
 [ 46  49  48]
 [ 46  49  48]
 [ 46  49  48]
 [ 47  50  49]
 [ 48  52  48]
 [ 47  51  47]
 [ 45  51  47]
 [ 44  50  46]
 [ 47  51  47]
 [ 46  50  46]
 [ 44  50  48]
 [ 43  49  47]
 [ 43  49  47]
 [ 44  50  48]
 [ 45  51  47]
 [ 45  51  47]
 [ 44  50  46]
 [ 44  50  46]
 [ 45  49  45]
 [ 46  50  46]
 [ 46  50  46]
 [ 45  49  45]
 [ 48  50  46]
 [ 48  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 48  50  46]
 [ 49  51  47]
 [ 50  52  48]
 [ 50  52  48]
 [ 46  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 47  51  47]
 [ 47  51  47]
 [ 48  52  48]
 [ 48  52  48]
 [ 48  52  48]
 [ 49  51  47]
 [ 49  51  47]
 [ 50  50  47]
 [ 49  49  46]
 [ 50  50  47]
 [ 50  50  47]
 [ 51  51  48]
 [ 50  50  47]
 [ 46  50  46]
 [ 48  52  48]
 [ 50  52  48]
 [ 50  52  48]
 [ 48  52  48]
 [ 49  53  49]
 [ 51  52  51]
 [ 51  52  51]
 [ 50  52  48]
 [ 50  52  48]
 [ 49  51  47]
 [ 50  52  48]
 [ 48  51  50]
 [ 49  52  51]
 [ 48  51  50]
 [ 48  51  50]
 [ 50  50  49]
 [ 50  50  49]
 [ 49  49  48]
 [ 51  51  50]
 [ 50  50  47]
 [ 50  50  47]
 [ 49  51  47]
 [ 49  51  47]
 [ 48  52  48]
 [ 48  52  48]
 [ 48  51  50]
 [ 48  51  50]
 [ 52  49  49]
 [ 52  49  49]
 [ 53  51  48]
 [ 52  50  47]
 [ 47  50  49]
 [ 49  52  51]
 [ 48  52  48]
 [ 47  51  47]
 [ 51  51  48]
 [ 52  52  49]
 [ 51  51  48]
 [ 51  51  48]
 [ 46  52  48]
 [ 48  54  50]
 [ 49  53  49]
 [ 49  53  49]
 [ 51  53  49]
 [ 51  53  49]]
[[  0 255   0]
 [ 50  49  50]
 [ 45  48  48]
 [ 46  49  49]
 [ 47  50  50]
 [ 46  49  49]
 [ 48  49  48]
 [ 48  49  48]
 [ 45  48  47]
 [ 45  48  47]
 [ 45  48  47]
 [ 48  51  50]
 [ 47  51  47]
 [ 46  50  46]
 [ 44  50  46]
 [ 44  50  46]
 [ 45  49  45]
 [ 46  50  46]
 [ 43  49  47]
 [ 43  49  47]
 [ 44  50  48]
 [ 44  50  48]
 [ 45  51  47]
 [ 44  50  46]
 [ 43  49  45]
 [ 44  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 45  49  45]
 [ 45  49  45]
 [ 47  49  45]
 [ 47  49  45]
 [ 45  49  45]
 [ 45  49  45]
 [ 47  49  45]
 [ 48  50  46]
 [ 48  50  46]
 [ 48  50  46]
 [ 47  51  47]
 [ 47  51  47]
 [ 48  52  48]
 [ 48  52  48]
 [ 48  52  48]
 [ 48  52  48]
 [ 48  52  48]
 [ 48  52  48]
 [ 49  51  47]
 [ 48  50  46]
 [ 51  51  48]
 [ 50  50  47]
 [ 50  50  47]
 [ 50  50  47]
 [ 50  50  47]
 [ 50  50  47]
 [ 47  51  47]
 [ 48  52  48]
 [ 49  51  47]
 [ 50  52  48]
 [ 48  52  48]
 [ 48  52  48]
 [ 50  51  50]
 [ 50  51  50]
 [ 50  52  48]
 [ 50  52  48]
 [ 50  52  48]
 [ 51  53  49]
 [ 48  51  50]
 [ 48  51  50]
 [ 50  53  52]
 [ 47  50  49]
 [ 50  50  49]
 [ 49  49  48]
 [ 51  51  50]
 [ 50  50  49]
 [ 50  50  47]
 [ 50  50  47]
 [ 50  52  48]
 [ 48  50  46]
 [ 48  52  48]
 [ 48  52  48]
 [ 47  50  49]
 [ 48  51  50]
 [ 52  49  49]
 [ 52  49  49]
 [ 53  51  48]
 [ 53  51  48]
 [ 47  50  49]
 [ 48  51  50]
 [ 48  52  48]
 [ 47  51  47]
 [ 51  51  48]
 [ 52  52  49]
 [ 50  50  47]
 [ 52  52  49]
 [ 46  52  48]
 [ 47  53  49]
 [ 49  53  49]
 [ 48  52  48]
 [ 50  52  48]
 [ 50  52  48]]
[[  0 255   0]
 [ 49  50  49]
 [ 45  48  47]
 [ 45  48  47]
 [ 43  49  47]
 [ 46  52  50]
 [ 48  49  48]
 [ 47  48  47]
 [ 45  48  47]
 [ 46  49  48]
 [ 45  51  49]
 [ 45  51  49]
 [ 44  50  48]
 [ 43  49  47]
 [ 43  49  47]
 [ 43  49  47]
 [ 43  49  47]
 [ 43  49  47]
 [ 44  50  48]
 [ 43  49  47]
 [ 43  49  47]
 [ 44  50  48]
 [ 45  51  47]
 [ 44  50  46]
 [ 45  51  47]
 [ 44  50  46]
 [ 42  51  46]
 [ 42  51  46]
 [ 44  50  46]
 [ 43  49  45]
 [ 43  49  45]
 [ 43  49  45]
 [ 46  50  46]
 [ 46  50  46]
 [ 48  50  46]
 [ 48  50  46]
 [ 48  50  46]
 [ 48  50  46]
 [ 48  50  46]
 [ 49  51  47]
 [ 49  51  47]
 [ 48  50  46]
 [ 46  50  46]
 [ 47  51  47]
 [ 47  51  47]
 [ 48  52  48]
 [ 47  51  47]
 [ 46  50  46]
 [ 49  51  47]
 [ 50  52  48]
 [ 48  50  46]
 [ 50  52  48]
 [ 51  51  48]
 [ 50  50  47]
 [ 50  50  47]
 [ 51  51  48]
 [ 51  53  49]
 [ 49  51  47]
 [ 49  52  51]
 [ 49  52  51]
 [ 49  52  51]
 [ 48  51  50]
 [ 51  52  51]
 [ 51  52  51]
 [ 50  51  50]
 [ 51  52  51]
 [ 48  51  50]
 [ 47  50  49]
 [ 49  50  49]
 [ 49  50  49]
 [ 50  50  49]
 [ 49  49  48]
 [ 52  50  47]
 [ 52  50  47]
 [ 49  51  47]
 [ 50  52  48]
 [ 49  51  47]
 [ 49  51  47]
 [ 50  50  47]
 [ 50  50  47]
 [ 50  50  47]
 [ 50  50  47]
 [ 50  50  47]
 [ 51  51  48]
 [ 49  51  47]
 [ 49  51  47]
 [ 49  49  46]
 [ 51  51  48]
 [ 50  50  47]
 [ 51  51  48]
 [ 51  51  48]
 [ 52  52  49]
 [ 51  51  48]
 [ 51  51  48]
 [ 49  53  49]
 [ 48  52  48]
 [ 51  53  49]
 [ 50  52  48]
 [ 51  53  49]
 [ 50  52  48]]
[[  0 255   0]
 [ 49  50  49]
 [ 46  49  48]
 [ 47  50  49]
 [ 44  50  48]
 [ 44  50  48]
 [ 48  49  48]
 [ 48  49  48]
 [ 45  48  47]
 [ 46  49  48]
 [ 43  49  47]
 [ 44  50  48]
 [ 44  50  48]
 [ 44  50  48]
 [ 43  49  47]
 [ 43  49  47]
 [ 44  50  48]
 [ 42  48  46]
 [ 43  49  47]
 [ 44  50  48]
 [ 44  50  48]
 [ 44  50  48]
 [ 44  50  46]
 [ 44  50  46]
 [ 44  50  46]
 [ 44  50  46]
 [ 42  51  46]
 [ 41  50  45]
 [ 43  49  45]
 [ 43  49  45]
 [ 43  49  45]
 [ 43  49  45]
 [ 46  50  46]
 [ 46  50  46]
 [ 48  50  46]
 [ 47  49  45]
 [ 50  52  48]
 [ 49  51  47]
 [ 49  51  47]
 [ 48  50  46]
 [ 49  51  47]
 [ 48  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 49  51  47]
 [ 49  51  47]
 [ 50  52  48]
 [ 48  50  46]
 [ 51  51  48]
 [ 50  50  47]
 [ 51  51  48]
 [ 50  50  47]
 [ 51  53  49]
 [ 51  53  49]
 [ 47  50  49]
 [ 49  52  51]
 [ 52  55  54]
 [ 48  51  50]
 [ 51  52  51]
 [ 50  51  50]
 [ 51  52  51]
 [ 51  52  51]
 [ 47  50  49]
 [ 47  50  49]
 [ 49  50  49]
 [ 51  52  51]
 [ 50  50  49]
 [ 50  50  49]
 [ 54  52  49]
 [ 53  51  48]
 [ 48  50  46]
 [ 49  51  47]
 [ 48  50  46]
 [ 49  51  47]
 [ 49  49  46]
 [ 49  49  46]
 [ 51  51  48]
 [ 52  52  49]
 [ 51  51  48]
 [ 51  51  48]
 [ 50  52  48]
 [ 50  52  48]
 [ 51  51  48]
 [ 51  51  48]
 [ 51  51  48]
 [ 49  49  46]
 [ 51  51  48]
 [ 50  50  47]
 [ 51  51  48]
 [ 51  51  48]
 [ 48  52  48]
 [ 49  53  49]
 [ 50  52  48]
 [ 50  52  48]
 [ 51  53  49]
 [ 49  51  47]]
[[  0 255   0]
 [ 48  49  48]
 [ 47  51  47]
 [ 47  51  47]
 [ 48  52  48]
 [ 47  51  47]
 [ 48  49  48]
 [ 50  51  50]
 [ 49  49  48]
 [ 49  49  48]
 [ 46  47  46]
 [ 47  48  47]
 [ 45  48  47]
 [ 45  48  47]
 [ 44  50  48]
 [ 45  51  49]
 [ 43  49  47]
 [ 44  50  48]
 [ 44  50  48]
 [ 43  49  47]
 [ 44  50  48]
 [ 43  49  47]
 [ 44  50  46]
 [ 45  51  47]
 [ 44  50  46]
 [ 44  50  46]
 [ 44  50  46]
 [ 43  49  45]
 [ 44  50  46]
 [ 44  50  46]
 [ 44  50  46]
 [ 44  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 50  50  47]
 [ 48  48  45]
 [ 47  49  45]
 [ 50  52  48]
 [ 50  52  48]
 [ 49  51  47]
 [ 49  51  47]
 [ 49  51  47]
 [ 46  50  46]
 [ 47  51  47]
 [ 47  51  47]
 [ 48  52  48]
 [ 47  51  47]
 [ 47  51  47]
 [ 48  52  48]
 [ 48  52  48]
 [ 49  51  47]
 [ 50  52  48]
 [ 49  51  47]
 [ 48  50  46]
 [ 50  50  47]
 [ 52  52  49]
 [ 52  52  49]
 [ 52  52  49]
 [ 50  51  50]
 [ 49  50  49]
 [ 51  55  51]
 [ 50  54  50]
 [ 48  51  50]
 [ 49  52  51]
 [ 49  53  49]
 [ 48  52  48]
 [ 50  51  50]
 [ 50  51  50]
 [ 50  51  50]
 [ 51  52  51]
 [ 51  49  46]
 [ 52  50  47]
 [ 54  52  49]
 [ 52  50  47]
 [ 48  50  46]
 [ 48  50  46]
 [ 48  50  46]
 [ 49  51  47]
 [ 51  51  48]
 [ 51  51  48]
 [ 50  50  47]
 [ 50  50  47]
 [ 48  50  46]
 [ 48  50  46]
 [ 52  52  49]
 [ 51  51  48]
 [ 51  51  48]
 [ 52  52  49]
 [ 49  51  47]
 [ 49  51  47]
 [ 50  50  47]
 [ 49  49  46]
 [ 50  50  47]
 [ 50  50  47]
 [ 48  52  48]
 [ 48  52  48]
 [ 50  52  48]
 [ 49  51  47]
 [ 49  49  46]
 [ 49  49  46]]
[[  0 255   0]
 [ 48  49  48]
 [ 47  51  47]
 [ 46  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 48  49  48]
 [ 48  49  48]
 [ 48  48  47]
 [ 49  49  48]
 [ 48  49  48]
 [ 46  47  46]
 [ 46  49  48]
 [ 46  49  48]
 [ 44  50  48]
 [ 43  49  47]
 [ 43  49  47]
 [ 43  49  47]
 [ 44  50  48]
 [ 44  50  48]
 [ 45  51  49]
 [ 43  49  47]
 [ 44  50  46]
 [ 44  50  46]
 [ 44  50  46]
 [ 43  49  45]
 [ 43  49  45]
 [ 43  49  45]
 [ 43  49  45]
 [ 43  49  45]
 [ 45  51  47]
 [ 44  50  46]
 [ 45  49  45]
 [ 46  50  46]
 [ 48  48  45]
 [ 49  49  46]
 [ 48  50  46]
 [ 50  52  48]
 [ 48  50  46]
 [ 48  50  46]
 [ 48  50  46]
 [ 49  51  47]
 [ 46  50  46]
 [ 46  50  46]
 [ 47  51  47]
 [ 47  51  47]
 [ 48  52  48]
 [ 46  50  46]
 [ 48  52  48]
 [ 48  52  48]
 [ 49  51  47]
 [ 50  52  48]
 [ 50  52  48]
 [ 49  51  47]
 [ 50  50  47]
 [ 51  51  48]
 [ 52  52  49]
 [ 52  52  49]
 [ 51  52  51]
 [ 50  51  50]
 [ 49  53  49]
 [ 50  54  50]
 [ 50  53  52]
 [ 49  52  51]
 [ 49  53  49]
 [ 49  53  49]
 [ 50  51  50]
 [ 49  50  49]
 [ 50  51  50]
 [ 49  50  49]
 [ 52  50  47]
 [ 52  50  47]
 [ 51  49  46]
 [ 51  49  46]
 [ 51  53  49]
 [ 50  52  48]
 [ 48  50  46]
 [ 49  51  47]
 [ 52  52  49]
 [ 50  50  47]
 [ 50  50  47]
 [ 49  49  46]
 [ 48  50  46]
 [ 50  52  48]
 [ 52  52  49]
 [ 52  52  49]
 [ 50  50  47]
 [ 50  50  47]
 [ 51  53  49]
 [ 50  52  48]
 [ 50  50  47]
 [ 50  50  47]
 [ 52  52  49]
 [ 51  51  48]
 [ 49  53  49]
 [ 48  52  48]
 [ 50  52  48]
 [ 50  52  48]
 [ 51  51  48]
 [ 51  51  48]]
[[  0 255   0]
 [ 48  49  48]
 [ 45  48  47]
 [ 44  47  46]
 [ 47  50  49]
 [ 44  47  46]
 [ 45  48  47]
 [ 46  49  48]
 [ 42  48  46]
 [ 42  48  46]
 [ 46  49  48]
 [ 45  48  47]
 [ 44  47  46]
 [ 45  48  47]
 [ 43  49  47]
 [ 43  49  47]
 [ 43  49  47]
 [ 43  49  47]
 [ 43  49  45]
 [ 44  50  46]
 [ 44  50  46]
 [ 43  49  45]
 [ 44  50  46]
 [ 43  49  45]
 [ 44  48  44]
 [ 45  49  45]
 [ 47  49  45]
 [ 47  49  45]
 [ 47  49  45]
 [ 48  50  46]
 [ 46  50  46]
 [ 47  51  47]
 [ 47  51  47]
 [ 45  49  45]
 [ 48  50  46]
 [ 48  50  46]
 [ 49  51  47]
 [ 48  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 47  51  47]
 [ 48  50  46]
 [ 47  49  45]
 [ 46  48  44]
 [ 48  50  46]
 [ 47  51  47]
 [ 47  51  47]
 [ 51  51  48]
 [ 51  51  48]
 [ 53  51  48]
 [ 53  51  48]
 [ 54  52  49]
 [ 53  51  48]
 [ 50  50  49]
 [ 51  51  50]
 [ 51  51  50]
 [ 51  51  50]
 [ 53  55  51]
 [ 51  53  49]
 [ 49  53  49]
 [ 49  53  49]
 [ 52  53  52]
 [ 50  51  50]
 [ 48  51  50]
 [ 49  52  51]
 [ 48  52  48]
 [ 47  51  47]
 [ 47  51  47]
 [ 47  51  47]
 [ 50  47  47]
 [ 52  49  49]
 [ 54  50  47]
 [ 52  48  45]
 [ 49  51  47]
 [ 50  52  48]
 [ 49  51  47]
 [ 49  51  47]
 [ 49  49  46]
 [ 50  50  47]
 [ 50  50  47]
 [ 50  50  47]
 [ 49  49  46]
 [ 51  51  48]
 [ 53  53  50]
 [ 51  51  48]
 [ 47  51  47]
 [ 49  53  49]
 [ 47  51  47]
 [ 47  51  47]
 [ 50  51  50]
 [ 51  52  51]
 [ 50  51  50]
 [ 51  52  51]
 [ 52  54  50]
 [ 50  52  48]
 [ 49  52  51]
 [ 47  50  49]
 [ 50  54  50]
 [ 50  54  50]]
[[  0 255   0]
 [ 48  49  48]
 [ 44  47  46]
 [ 45  48  47]
 [ 46  49  48]
 [ 46  49  48]
 [ 45  48  47]
 [ 46  49  48]
 [ 43  49  47]
 [ 42  48  46]
 [ 45  48  47]
 [ 45  48  47]
 [ 45  48  47]
 [ 46  49  48]
 [ 43  49  47]
 [ 44  50  48]
 [ 44  50  48]
 [ 43  49  47]
 [ 43  49  45]
 [ 44  50  46]
 [ 42  48  44]
 [ 43  49  45]
 [ 44  50  46]
 [ 43  49  45]
 [ 45  49  45]
 [ 45  49  45]
 [ 47  49  45]
 [ 47  49  45]
 [ 47  49  45]
 [ 48  50  46]
 [ 47  51  47]
 [ 48  52  48]
 [ 46  50  46]
 [ 45  49  45]
 [ 47  49  45]
 [ 48  50  46]
 [ 47  49  45]
 [ 48  50  46]
 [ 45  49  45]
 [ 45  49  45]
 [ 47  51  47]
 [ 47  51  47]
 [ 49  51  47]
 [ 50  52  48]
 [ 50  52  48]
 [ 49  51  47]
 [ 47  51  47]
 [ 48  52  48]
 [ 51  51  48]
 [ 50  50  47]
 [ 55  53  50]
 [ 54  52  49]
 [ 53  51  48]
 [ 53  51  48]
 [ 50  50  49]
 [ 52  52  51]
 [ 50  50  49]
 [ 52  52  51]
 [ 52  54  50]
 [ 51  53  49]
 [ 49  53  49]
 [ 49  53  49]
 [ 51  52  51]
 [ 51  52  51]
 [ 48  51  50]
 [ 48  51  50]
 [ 49  53  49]
 [ 48  52  48]
 [ 47  51  47]
 [ 47  51  47]
 [ 52  49  49]
 [ 51  48  48]
 [ 53  49  46]
 [ 54  50  47]
 [ 49  51  47]
 [ 50  52  48]
 [ 50  52  48]
 [ 49  51  47]
 [ 50  50  47]
 [ 50  50  47]
 [ 50  50  47]
 [ 50  50  47]
 [ 51  51  48]
 [ 52  52  49]
 [ 52  52  49]
 [ 50  50  47]
 [ 47  51  47]
 [ 48  52  48]
 [ 48  52  48]
 [ 47  51  47]
 [ 51  52  51]
 [ 49  50  49]
 [ 51  52  51]
 [ 51  52  51]
 [ 50  52  48]
 [ 51  53  49]
 [ 48  51  50]
 [ 49  52  51]
 [ 49  53  49]
 [ 50  54  50]]
[[  0 255   0]
 [ 49  49  48]
 [ 42  48  46]
 [ 43  49  47]
 [ 45  48  47]
 [ 45  48  47]
 [ 44  47  46]
 [ 44  47  46]
 [ 46  49  48]
 [ 45  48  47]
 [ 45  48  47]
 [ 46  49  48]
 [ 45  48  47]
 [ 46  49  48]
 [ 43  49  45]
 [ 43  49  45]
 [ 44  50  46]
 [ 44  50  46]
 [ 44  50  46]
 [ 44  50  46]
 [ 44  50  46]
 [ 44  50  46]
 [ 45  49  45]
 [ 45  49  45]
 [ 46  50  46]
 [ 46  50  46]
 [ 47  49  45]
 [ 48  50  46]
 [ 45  49  45]
 [ 46  50  46]
 [ 47  51  47]
 [ 47  51  47]
 [ 47  51  47]
 [ 45  49  45]
 [ 48  50  46]
 [ 47  49  45]
 [ 48  50  46]
 [ 48  50  46]
 [ 46  49  48]
 [ 45  48  47]
 [ 47  51  47]
 [ 47  51  47]
 [ 49  51  47]
 [ 50  52  48]
 [ 51  51  48]
 [ 51  51  48]
 [ 50  52  48]
 [ 50  52  48]
 [ 50  52  48]
 [ 50  52  48]
 [ 52  52  49]
 [ 52  52  49]
 [ 53  53  50]
 [ 51  51  48]
 [ 52  52  51]
 [ 52  52  51]
 [ 51  51  50]
 [ 52  52  51]
 [ 50  54  50]
 [ 51  55  51]
 [ 50  54  50]
 [ 49  53  49]
 [ 51  52  51]
 [ 52  53  52]
 [ 50  51  50]
 [ 51  52  51]
 [ 50  52  48]
 [ 50  52  48]
 [ 52  52  49]
 [ 50  50  47]
 [ 54  52  49]
 [ 52  50  47]
 [ 52  50  47]
 [ 54  52  49]
 [ 49  51  47]
 [ 49  51  47]
 [ 48  50  46]
 [ 50  52  48]
 [ 50  52  48]
 [ 49  51  47]
 [ 50  50  47]
 [ 51  51  48]
 [ 50  52  48]
 [ 50  52  48]
 [ 50  52  48]
 [ 50  52  48]
 [ 49  51  47]
 [ 50  52  48]
 [ 48  52  48]
 [ 48  52  48]
 [ 50  51  50]
 [ 50  51  50]
 [ 51  52  51]
 [ 51  52  51]
 [ 50  54  50]
 [ 48  52  48]
 [ 49  53  49]
 [ 50  54  50]
 [ 49  53  49]
 [ 50  54  50]]
[[  0 255   0]
 [ 48  48  47]
 [ 44  50  48]
 [ 43  49  47]
 [ 45  48  47]
 [ 46  49  48]
 [ 45  48  47]
 [ 45  48  47]
 [ 44  47  46]
 [ 45  48  47]
 [ 44  47  46]
 [ 46  49  48]
 [ 46  49  48]
 [ 46  49  48]
 [ 44  50  46]
 [ 43  49  45]
 [ 44  50  46]
 [ 44  50  46]
 [ 43  49  45]
 [ 44  50  46]
 [ 43  49  45]
 [ 44  50  46]
 [ 46  50  46]
 [ 47  51  47]
 [ 47  51  47]
 [ 45  49  45]
 [ 48  50  46]
 [ 48  50  46]
 [ 45  49  45]
 [ 47  51  47]
 [ 46  50  46]
 [ 47  51  47]
 [ 47  51  47]
 [ 46  50  46]
 [ 49  51  47]
 [ 48  50  46]
 [ 47  49  45]
 [ 48  50  46]
 [ 46  49  48]
 [ 47  50  49]
 [ 46  50  46]
 [ 47  51  47]
 [ 50  52  48]
 [ 50  52  48]
 [ 51  51  48]
 [ 50  50  47]
 [ 50  52  48]
 [ 50  52  48]
 [ 51  53  49]
 [ 51  53  49]
 [ 51  51  48]
 [ 52  52  49]
 [ 51  51  48]
 [ 52  52  49]
 [ 53  53  52]
 [ 52  52  51]
 [ 52  52  51]
 [ 51  51  50]
 [ 50  54  50]
 [ 48  52  48]
 [ 50  54  50]
 [ 49  53  49]
 [ 50  51  50]
 [ 52  53  52]
 [ 52  53  52]
 [ 50  51  50]
 [ 50  52  48]
 [ 51  53  49]
 [ 53  53  50]
 [ 51  51  48]
 [ 53  51  48]
 [ 52  50  47]
 [ 53  51  48]
 [ 53  51  48]
 [ 49  51  47]
 [ 50  52  48]
 [ 49  51  47]
 [ 49  51  47]
 [ 49  51  47]
 [ 50  52  48]
 [ 51  51  48]
 [ 50  50  47]
 [ 49  51  47]
 [ 49  51  47]
 [ 51  53  49]
 [ 49  51  47]
 [ 50  52  48]
 [ 51  53  49]
 [ 49  53  49]
 [ 48  52  48]
 [ 50  51  50]
 [ 51  52  51]
 [ 51  52  51]
 [ 52  53  52]
 [ 50  54  50]
 [ 50  54  50]
 [ 50  54  50]
 [ 49  53  49]
 [ 50  54  50]
 [ 50  54  50]]
[[  0 255   0]
 [ 47  47  46]
 [ 46  49  48]
 [ 45  48  47]
 [ 49  51  47]
 [ 48  50  46]
 [ 47  49  45]
 [ 47  49  45]
 [ 47  48  47]
 [ 49  50  49]
 [ 45  48  47]
 [ 45  48  47]
 [ 44  50  46]
 [ 42  48  44]
 [ 48  49  48]
 [ 48  49  48]
 [ 46  49  48]
 [ 45  48  47]
 [ 44  50  48]
 [ 43  49  47]
 [ 45  49  45]
 [ 46  50  46]
 [ 47  51  47]
 [ 46  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 46  50  46]
 [ 45  49  45]
 [ 46  50  46]
 [ 46  52  48]
 [ 44  50  46]
 [ 43  49  47]
 [ 44  50  48]
 [ 49  51  47]
 [ 49  51  47]
 [ 48  50  46]
 [ 48  50  46]
 [ 48  50  46]
 [ 49  51  47]
 [ 50  52  48]
 [ 50  52  48]
 [ 48  53  47]
 [ 47  52  46]
 [ 49  51  47]
 [ 48  50  46]
 [ 46  49  48]
 [ 48  51  50]
 [ 48  54  52]
 [ 46  52  50]
 [ 51  51  50]
 [ 52  52  51]
 [ 51  51  50]
 [ 52  52  51]
 [ 52  53  52]
 [ 51  52  51]
 [ 54  54  53]
 [ 52  52  51]
 [ 51  52  51]
 [ 51  52  51]
 [ 51  53  49]
 [ 53  55  51]
 [ 52  53  52]
 [ 53  54  53]
 [ 51  53  49]
 [ 52  54  50]
 [ 50  51  50]
 [ 52  53  52]
 [ 49  52  51]
 [ 49  52  51]
 [ 52  50  47]
 [ 54  52  49]
 [ 56  52  49]
 [ 55  51  48]
 [ 50  52  48]
 [ 51  53  49]
 [ 51  53  49]
 [ 49  51  47]
 [ 50  50  47]
 [ 51  51  48]
 [ 51  53  49]
 [ 50  52  48]
 [ 52  52  49]
 [ 51  51  48]
 [ 51  51  48]
 [ 52  52  49]
 [ 52  52  49]
 [ 53  53  50]
 [ 51  51  48]
 [ 51  51  48]
 [ 52  52  49]
 [ 53  53  50]
 [ 53  53  50]
 [ 53  53  50]
 [ 51  53  49]
 [ 50  52  48]
 [ 53  55  51]
 [ 51  53  49]
 [ 52  54  50]
 [ 52  54  50]]
[[  0 255   0]
 [ 48  48  47]
 [ 45  48  47]
 [ 45  48  47]
 [ 49  51  47]
 [ 49  51  47]
 [ 47  49  45]
 [ 47  49  45]
 [ 46  47  46]
 [ 49  50  49]
 [ 46  49  48]
 [ 45  48  47]
 [ 45  51  47]
 [ 43  49  45]
 [ 48  49  48]
 [ 48  49  48]
 [ 46  49  48]
 [ 45  48  47]
 [ 45  51  49]
 [ 45  51  49]
 [ 47  51  47]
 [ 47  51  47]
 [ 47  51  47]
 [ 45  49  45]
 [ 46  50  46]
 [ 46  50  46]
 [ 48  52  48]
 [ 47  51  47]
 [ 46  50  46]
 [ 47  51  47]
 [ 45  51  47]
 [ 44  50  46]
 [ 44  50  48]
 [ 45  51  49]
 [ 49  51  47]
 [ 48  50  46]
 [ 48  50  46]
 [ 48  50  46]
 [ 48  50  46]
 [ 49  51  47]
 [ 50  52  48]
 [ 50  52  48]
 [ 47  52  46]
 [ 48  53  47]
 [ 49  51  47]
 [ 49  51  47]
 [ 46  49  48]
 [ 47  50  49]
 [ 46  52  50]
 [ 45  51  49]
 [ 52  52  51]
 [ 51  51  50]
 [ 51  51  50]
 [ 55  55  54]
 [ 51  52  51]
 [ 51  52  51]
 [ 53  53  52]
 [ 55  55  54]
 [ 52  53  52]
 [ 52  53  52]
 [ 52  54  50]
 [ 52  54  50]
 [ 52  53  52]
 [ 52  53  52]
 [ 53  55  51]
 [ 53  55  51]
 [ 53  54  53]
 [ 51  52  51]
 [ 49  52  51]
 [ 51  54  53]
 [ 54  52  49]
 [ 55  53  50]
 [ 56  52  49]
 [ 55  51  48]
 [ 50  52  48]
 [ 51  53  49]
 [ 50  52  48]
 [ 49  51  47]
 [ 51  51  48]
 [ 52  52  49]
 [ 53  55  51]
 [ 52  54  50]
 [ 52  52  49]
 [ 52  52  49]
 [ 52  52  49]
 [ 51  51  48]
 [ 54  54  51]
 [ 52  52  49]
 [ 51  51  48]
 [ 52  52  49]
 [ 53  53  50]
 [ 53  53  50]
 [ 53  53  50]
 [ 52  52  49]
 [ 51  53  49]
 [ 53  55  51]
 [ 53  55  51]
 [ 52  54  50]
 [ 52  54  50]
 [ 51  53  49]]
[[  0 255   0]
 [ 50  50  47]
 [ 46  49  48]
 [ 45  48  47]
 [ 45  48  47]
 [ 45  48  47]
 [ 47  48  47]
 [ 47  48  47]
 [ 47  48  47]
 [ 48  49  48]
 [ 48  50  46]
 [ 50  52  48]
 [ 48  52  48]
 [ 47  51  47]
 [ 47  51  47]
 [ 47  51  47]
 [ 45  48  47]
 [ 46  49  48]
 [ 46  49  48]
 [ 47  50  49]
 [ 47  50  49]
 [ 47  50  49]
 [ 47  51  47]
 [ 46  50  46]
 [ 47  51  47]
 [ 46  50  46]
 [ 47  51  47]
 [ 48  52  48]
 [ 47  51  47]
 [ 47  51  47]
